                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1535,                0.65237,                 1.1032,                0.97089,                 0.9392,                0.98149,                0.71286,                0.99562,                0.43513,                 1.0077,              0.0033272,              0.0033272,              0.0033272
                      1,                0.98081,                0.49387,                 1.0191,                 0.9733,                0.94944,                0.98267,                0.73191,                0.93451,                0.44815,                  1.006,              0.0066275,              0.0066275,              0.0066275
                      2,                0.97673,                0.51445,                 1.0276,                0.97125,                0.94599,                0.98312,                0.74546,                0.93365,                0.45903,                 1.0308,              0.0098949,              0.0098949,              0.0098949
                      3,                0.96486,                0.51347,                 1.0339,                0.97697,                0.94996,                0.98468,                0.74704,                0.89807,                0.44268,                 1.0378,              0.0098515,              0.0098515,              0.0098515
                      4,                0.90398,                0.47974,                 1.0128,                0.97792,                 0.9624,                0.98985,                0.78913,                0.79479,                0.39598,                0.99034,              0.0098515,              0.0098515,              0.0098515
                      5,                0.86012,                0.45205,                0.99531,                0.97729,                0.96469,                0.98961,                0.80571,                0.77012,                0.37763,                0.99071,               0.009802,               0.009802,               0.009802
                      6,                0.81696,                0.43004,                0.98151,                0.98337,                0.96378,                0.99034,                0.82726,                0.70398,                0.35336,                0.94602,              0.0097525,              0.0097525,              0.0097525
                      7,                0.79212,                0.41974,                0.96771,                 0.9814,                0.96476,                 0.9902,                 0.8269,                0.69642,                0.34894,                0.95688,               0.009703,               0.009703,               0.009703
                      8,                0.76818,                0.40282,                 0.9655,                0.98109,                0.96804,                0.99112,                0.83347,                0.67289,                0.33697,                0.94844,              0.0096535,              0.0096535,              0.0096535
                      9,                 0.7396,                0.38904,                0.95285,                0.98417,                0.96898,                0.99173,                0.84839,                0.64993,                0.32063,                0.94535,               0.009604,               0.009604,               0.009604
                     10,                0.72144,                0.38046,                0.94168,                0.98584,                0.96745,                0.99203,                0.84785,                0.64065,                0.30979,                0.92249,              0.0095545,              0.0095545,              0.0095545
                     11,                 0.7008,                0.37122,                0.94227,                0.98496,                0.97123,                0.99185,                 0.8563,                0.60619,                0.30512,                 0.9223,               0.009505,               0.009505,               0.009505
                     12,                0.68532,                0.36404,                0.93299,                0.98548,                 0.9716,                0.99256,                0.86538,                0.59714,                0.29619,                0.91533,              0.0094555,              0.0094555,              0.0094555
                     13,                0.67761,                0.35748,                0.92851,                0.98567,                0.97033,                 0.9926,                0.87095,                0.58117,                0.29073,                0.91323,               0.009406,               0.009406,               0.009406
                     14,                0.66133,                0.34983,                0.92396,                0.98704,                0.97399,                  0.993,                0.87563,                0.57794,                0.28343,                0.92338,              0.0093565,              0.0093565,              0.0093565
                     15,                0.64275,                 0.3414,                 0.9184,                 0.9879,                0.97629,                0.99362,                0.88112,                0.55219,                0.26922,                 0.9034,               0.009307,               0.009307,               0.009307
                     16,                0.63219,                0.33686,                0.91461,                0.98614,                0.97343,                0.99347,                0.87922,                0.55908,                0.27588,                0.90906,              0.0092575,              0.0092575,              0.0092575
                     17,                0.62296,                0.33353,                0.91208,                0.98624,                0.97366,                0.99293,                0.88926,                0.53994,                0.26037,                0.88356,               0.009208,               0.009208,               0.009208
                     18,                0.61688,                0.33032,                 0.9082,                  0.987,                0.97712,                0.99379,                0.88606,                0.52764,                0.26391,                0.89648,              0.0091585,              0.0091585,              0.0091585
                     19,                0.60509,                0.32377,                 0.9057,                0.98818,                0.97823,                 0.9938,                 0.8963,                0.51724,                0.25648,                0.89975,               0.009109,               0.009109,               0.009109
                     20,                0.59446,                0.31821,                0.90261,                0.98729,                0.97702,                 0.9935,                0.89412,                0.50862,                0.25149,                0.88656,              0.0090595,              0.0090595,              0.0090595
                     21,                0.59014,                0.31831,                0.89996,                 0.9871,                0.97806,                0.99402,                0.90216,                0.49762,                0.24858,                0.87775,                0.00901,                0.00901,                0.00901
                     22,                0.58138,                0.31207,                  0.893,                0.98934,                0.97838,                0.99406,                0.90714,                0.48447,                0.24108,                 0.8678,              0.0089605,              0.0089605,              0.0089605
                     23,                0.57205,                0.30752,                0.89346,                0.98683,                0.97827,                0.99405,                0.90239,                0.49099,                0.24757,                0.88397,               0.008911,               0.008911,               0.008911
                     24,                0.56653,                0.30495,                0.89219,                0.98828,                0.97817,                0.99396,                0.91146,                 0.4733,                0.23321,                0.86569,              0.0088615,              0.0088615,              0.0088615
                     25,                0.55865,                0.30114,                0.89027,                0.99018,                0.97848,                0.99418,                 0.9155,                0.47051,                0.23356,                0.87527,               0.008812,               0.008812,               0.008812
                     26,                0.55481,                 0.2992,                 0.8869,                0.98871,                0.98099,                0.99435,                0.91577,                0.46389,                0.22955,                0.86793,              0.0087625,              0.0087625,              0.0087625
                     27,                0.55076,                0.29774,                0.88686,                 0.9882,                0.97974,                0.99421,                  0.917,                0.46058,                0.22865,                 0.8661,               0.008713,               0.008713,               0.008713
                     28,                0.54113,                0.29449,                0.88393,                0.98895,                0.98144,                0.99437,                0.92039,                0.44523,                  0.224,                0.86729,              0.0086635,              0.0086635,              0.0086635
                     29,                0.53827,                0.29147,                0.88162,                0.98864,                0.98057,                0.99436,                0.91857,                0.44353,                 0.2201,                0.86498,               0.008614,               0.008614,               0.008614
                     30,                0.53548,                 0.2902,                0.88077,                0.99079,                0.97819,                0.99423,                0.92107,                0.43533,                0.21607,                0.86104,              0.0085645,              0.0085645,              0.0085645
                     31,                0.53132,                0.28766,                0.88037,                0.98882,                0.98161,                0.99434,                0.92602,                 0.4371,                0.21748,                0.86878,               0.008515,               0.008515,               0.008515
                     32,                0.52393,                0.28533,                0.87852,                0.98875,                0.98261,                0.99446,                0.92576,                0.43083,                0.21447,                0.86057,              0.0084655,              0.0084655,              0.0084655
                     33,                0.52088,                0.28329,                0.87615,                0.99028,                0.98276,                0.99457,                0.92923,                0.41749,                0.21091,                0.85088,               0.008416,               0.008416,               0.008416
                     34,                0.51439,                0.28229,                0.87672,                0.98784,                0.98413,                0.99449,                0.92902,                 0.4174,                0.20959,                0.85715,              0.0083665,              0.0083665,              0.0083665
                     35,                0.51003,                0.28015,                0.87389,                0.98835,                0.98366,                0.99451,                0.93239,                 0.4076,                0.20783,                0.85815,               0.008317,               0.008317,               0.008317
                     36,                0.50547,                 0.2771,                0.87354,                0.99011,                0.98235,                0.99454,                0.93459,                0.39889,                0.20371,                 0.8496,              0.0082675,              0.0082675,              0.0082675
                     37,                0.50421,                0.27584,                0.87147,                0.98864,                0.98454,                0.99459,                0.93679,                 0.3991,                 0.2027,                0.84571,               0.008218,               0.008218,               0.008218
                     38,                0.49996,                0.27338,                0.87026,                0.98898,                0.98409,                0.99451,                0.93612,                0.39772,                0.20263,                0.85193,              0.0081685,              0.0081685,              0.0081685
                     39,                0.49272,                 0.2714,                0.86838,                0.98891,                0.98527,                0.99465,                0.94091,                 0.3915,                0.19884,                0.85166,               0.008119,               0.008119,               0.008119
                     40,                0.49155,                0.27034,                0.86855,                0.98924,                 0.9837,                0.99459,                0.93612,                0.39414,                0.19765,                0.84482,              0.0080695,              0.0080695,              0.0080695
                     41,                0.48242,                0.26774,                0.86733,                0.98936,                0.98611,                0.99463,                0.93959,                0.38389,                0.19519,                0.84831,                0.00802,                0.00802,                0.00802
                     42,                0.48588,                0.26773,                0.86893,                0.99072,                0.98308,                 0.9946,                0.94114,                0.38354,                0.19572,                0.84986,              0.0079705,              0.0079705,              0.0079705
                     43,                0.47647,                0.26269,                0.86481,                0.99138,                0.98454,                0.99463,                0.94368,                0.37784,                0.19443,                0.84507,               0.007921,               0.007921,               0.007921
                     44,                0.47427,                0.26246,                0.86381,                0.99057,                0.98402,                0.99461,                0.94343,                0.37198,                0.19053,                0.84054,              0.0078715,              0.0078715,              0.0078715
                     45,                0.47106,                0.26193,                0.85792,                0.98701,                 0.9882,                0.99467,                0.94556,                0.36726,                0.18609,                0.83414,               0.007822,               0.007822,               0.007822
                     46,                 0.4718,                0.26005,                0.86268,                0.99285,                0.98402,                0.99468,                0.94672,                0.37013,                0.18718,                0.84335,              0.0077725,              0.0077725,              0.0077725
                     47,                0.46964,                0.26035,                  0.858,                0.99173,                0.98496,                0.99472,                0.94824,                 0.3639,                0.18743,                0.83473,               0.007723,               0.007723,               0.007723
                     48,                 0.4683,                0.25882,                 0.8612,                0.98912,                0.98748,                0.99469,                0.94797,                0.36027,                0.18362,                0.84001,              0.0076735,              0.0076735,              0.0076735
                     49,                0.46285,                0.25688,                0.85779,                0.98973,                0.98663,                0.99468,                0.94891,                0.35889,                 0.1831,                0.83732,               0.007624,               0.007624,               0.007624
                     50,                0.46216,                0.25658,                0.86013,                0.99091,                0.98527,                0.99462,                0.95128,                0.35001,                0.18039,                0.83369,              0.0075745,              0.0075745,              0.0075745
                     51,                0.45604,                0.25482,                0.85731,                 0.9919,                0.98487,                 0.9946,                0.95046,                 0.3522,                 0.1807,                0.83505,               0.007525,               0.007525,               0.007525
                     52,                0.45177,                 0.2513,                0.85433,                0.99089,                0.98485,                0.99465,                0.95253,                0.34559,                0.17821,                 0.8334,              0.0074755,              0.0074755,              0.0074755
                     53,                0.45005,                0.25122,                0.85809,                0.99087,                0.98613,                 0.9947,                0.95302,                 0.3468,                0.17906,                0.83978,               0.007426,               0.007426,               0.007426
                     54,                 0.4526,                0.25216,                 0.8586,                0.99077,                0.98621,                 0.9947,                 0.9556,                0.33837,                0.17478,                0.83126,              0.0073765,              0.0073765,              0.0073765
                     55,                   0.45,                0.25084,                0.85511,                0.98972,                0.98642,                0.99468,                 0.9552,                0.33835,                0.17554,                0.82978,               0.007327,               0.007327,               0.007327
                     56,                0.44645,                0.24976,                0.85313,                0.99177,                0.98684,                0.99472,                0.95587,                0.33673,                0.17362,                0.82931,              0.0072775,              0.0072775,              0.0072775
                     57,                 0.4411,                0.24762,                0.85112,                0.98943,                0.98726,                0.99469,                0.95618,                0.33553,                0.17358,                0.82762,               0.007228,               0.007228,               0.007228
                     58,                0.43786,                0.24513,                0.85374,                0.99035,                0.98579,                0.99467,                0.95765,                0.33118,                0.17242,                0.83085,              0.0071785,              0.0071785,              0.0071785
                     59,                0.43262,                0.24343,                0.85248,                0.99029,                0.98694,                0.99471,                0.95829,                0.32504,                0.17176,                0.83046,               0.007129,               0.007129,               0.007129
                     60,                0.43508,                0.24499,                0.85048,                0.98963,                0.98699,                0.99472,                 0.9588,                0.32441,                0.16905,                0.82837,              0.0070795,              0.0070795,              0.0070795
                     61,                0.43246,                0.24346,                0.84946,                0.99062,                0.98673,                0.99476,                0.96025,                0.32046,                0.16685,                0.82408,                0.00703,                0.00703,                0.00703
                     62,                0.42671,                0.24076,                0.84959,                0.99221,                0.98472,                0.99473,                0.96052,                0.31817,                0.16537,                0.82421,              0.0069805,              0.0069805,              0.0069805
                     63,                0.42655,                0.24072,                0.85091,                 0.9915,                0.98703,                0.99476,                0.96125,                0.32133,                0.16751,                0.82703,               0.006931,               0.006931,               0.006931
                     64,                0.42272,                0.23897,                0.84929,                0.98863,                0.98872,                0.99477,                0.96083,                0.31663,                0.16449,                0.82573,              0.0068815,              0.0068815,              0.0068815
                     65,                0.42549,                0.23775,                0.84854,                0.99057,                0.98746,                0.99477,                0.96195,                0.31409,                0.16287,                0.82378,               0.006832,               0.006832,               0.006832
                     66,                0.42263,                0.23855,                0.84419,                0.99218,                0.98663,                0.99475,                0.96213,                0.31291,                0.16436,                0.82354,              0.0067825,              0.0067825,              0.0067825
                     67,                0.41593,                 0.2354,                0.84741,                0.98974,                0.98789,                0.99477,                0.96165,                 0.3094,                0.16174,                0.82249,               0.006733,               0.006733,               0.006733
                     68,                0.41862,                0.23691,                0.84425,                 0.9878,                0.98872,                0.99473,                0.96321,                0.30698,                0.16135,                0.82073,              0.0066835,              0.0066835,              0.0066835
                     69,                0.41523,                0.23587,                 0.8462,                0.98773,                0.98924,                0.99473,                0.96338,                0.30485,                0.16016,                0.82086,               0.006634,               0.006634,               0.006634
                     70,                0.41707,                 0.2363,                0.84484,                0.99127,                0.98715,                0.99478,                0.96401,                0.30192,                0.15933,                 0.8205,              0.0065845,              0.0065845,              0.0065845
                     71,                0.41554,                0.23493,                0.84455,                0.99182,                0.98794,                0.99478,                0.96449,                0.30065,                0.15778,                0.82038,               0.006535,               0.006535,               0.006535
                     72,                0.40952,                0.23345,                0.84354,                0.99169,                0.98778,                0.99479,                0.96466,                0.29937,                0.15661,                0.81963,              0.0064855,              0.0064855,              0.0064855
                     73,                0.40882,                0.23035,                0.84119,                0.99007,                0.98945,                 0.9948,                0.96488,                 0.2981,                0.15669,                0.81907,               0.006436,               0.006436,               0.006436
                     74,                0.40631,                0.23026,                 0.8445,                0.99131,                 0.9891,                0.99482,                0.96513,                0.29633,                0.15556,                0.82015,              0.0063865,              0.0063865,              0.0063865
                     75,                 0.4086,                0.23074,                0.84352,                0.99071,                0.98914,                0.99481,                0.96575,                 0.2954,                0.15463,                0.81909,               0.006337,               0.006337,               0.006337
                     76,                0.39737,                0.22785,                0.83829,                0.99003,                0.98903,                0.99481,                0.96619,                0.29374,                0.15419,                0.81855,              0.0062875,              0.0062875,              0.0062875
                     77,                0.40048,                0.22776,                0.84004,                0.98977,                0.98945,                0.99479,                0.96685,                0.29035,                 0.1532,                0.81782,               0.006238,               0.006238,               0.006238
                     78,                0.40105,                0.22841,                0.83992,                0.99024,                 0.9884,                 0.9948,                0.96674,                0.28979,                0.15302,                0.81674,              0.0061885,              0.0061885,              0.0061885
                     79,                0.39492,                0.22489,                 0.8407,                0.99316,                0.98581,                0.99479,                0.96741,                0.28884,                0.15275,                0.81663,               0.006139,               0.006139,               0.006139
                     80,                0.39603,                0.22568,                0.83836,                0.99274,                 0.9854,                0.99479,                0.96757,                0.28813,                0.15202,                 0.8165,              0.0060895,              0.0060895,              0.0060895
                     81,                0.39088,                0.22466,                0.83712,                0.99399,                0.98491,                 0.9948,                 0.9681,                0.28664,                0.15157,                0.81678,                0.00604,                0.00604,                0.00604
                     82,                0.39758,                0.22533,                0.83935,                0.99119,                0.98727,                 0.9948,                0.96828,                 0.2854,                0.15032,                0.81627,              0.0059905,              0.0059905,              0.0059905
                     83,                0.39454,                0.22406,                0.83928,                0.99028,                0.98944,                0.99481,                 0.9685,                0.28397,                0.15013,                0.81625,               0.005941,               0.005941,               0.005941
                     84,                0.39252,                0.22304,                0.83697,                0.98886,                0.99049,                 0.9948,                0.96851,                0.28305,                0.14992,                 0.8161,              0.0058915,              0.0058915,              0.0058915
                     85,                0.38605,                 0.2213,                0.83589,                0.98884,                0.99057,                 0.9948,                0.96866,                0.28287,                0.15001,                0.81594,               0.005842,               0.005842,               0.005842
                     86,                0.38382,                0.21939,                0.83674,                0.99379,                0.98578,                0.99481,                0.96881,                0.28144,                0.14886,                0.81625,              0.0057925,              0.0057925,              0.0057925
                     87,                0.38269,                0.21945,                0.83564,                0.99006,                 0.9887,                0.99479,                0.96894,                0.27929,                 0.1483,                0.81594,               0.005743,               0.005743,               0.005743
                     88,                0.38597,                0.22059,                0.83925,                0.98853,                0.99005,                0.99479,                0.96933,                0.27779,                0.14829,                0.81495,              0.0056935,              0.0056935,              0.0056935
                     89,                0.38709,                0.22141,                0.83695,                0.99064,                0.98882,                 0.9948,                0.96971,                0.27634,                0.14749,                0.81478,               0.005644,               0.005644,               0.005644
                     90,                0.38039,                0.21823,                0.83589,                0.99054,                 0.9884,                 0.9948,                0.96995,                0.27594,                0.14692,                0.81491,              0.0055945,              0.0055945,              0.0055945
                     91,                0.37512,                0.21544,                0.83462,                0.98905,                0.98955,                0.99479,                0.97061,                0.27388,                 0.1469,                0.81428,               0.005545,               0.005545,               0.005545
                     92,                 0.3783,                0.21761,                0.83482,                0.99154,                0.98778,                0.99479,                0.97065,                0.27297,                0.14658,                0.81454,              0.0054955,              0.0054955,              0.0054955
                     93,                0.37475,                0.21435,                0.83246,                0.99114,                 0.9883,                 0.9948,                0.97079,                0.27266,                0.14619,                0.81468,               0.005446,               0.005446,               0.005446
                     94,                0.37282,                0.21358,                 0.8342,                0.99248,                0.98579,                0.99479,                0.97047,                0.27222,                0.14551,                0.81372,              0.0053965,              0.0053965,              0.0053965
                     95,                0.37084,                0.21247,                0.83148,                0.99232,                0.98684,                0.99478,                0.97073,                0.27166,                0.14482,                0.81333,               0.005347,               0.005347,               0.005347
                     96,                0.36885,                0.21237,                0.83011,                0.99202,                0.98677,                0.99479,                0.97103,                0.27076,                0.14398,                0.81322,              0.0052975,              0.0052975,              0.0052975
                     97,                0.37176,                0.21239,                0.83393,                0.99219,                0.98694,                0.99479,                0.97117,                0.27001,                0.14357,                0.81298,               0.005248,               0.005248,               0.005248
                     98,                0.37052,                0.21141,                0.83396,                0.99227,                0.98715,                0.99479,                0.97137,                0.26955,                 0.1433,                0.81249,              0.0051985,              0.0051985,              0.0051985
