                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.36456,                0.20994,                0.82872,                0.99244,                0.98706,                0.99479,                0.97134,                  0.269,                0.14298,                0.81239,               0.005149,               0.005149,               0.005149
                    100,                0.36709,                0.21057,                0.82928,                0.99243,                0.98666,                 0.9948,                0.97149,                0.26831,                0.14291,                0.81248,              0.0050995,              0.0050995,              0.0050995
                    101,                0.36688,                 0.2103,                0.83232,                0.99254,                0.98711,                 0.9948,                0.97142,                 0.2682,                0.14237,                0.81263,                0.00505,                0.00505,                0.00505
                    102,                0.36541,                0.21078,                0.83173,                0.99265,                0.98736,                0.99481,                0.97164,                0.26808,                0.14195,                0.81259,              0.0050005,              0.0050005,              0.0050005
                    103,                0.36425,                0.21023,                0.83125,                0.98868,                0.99154,                0.99479,                0.97168,                0.26776,                0.14152,                 0.8126,               0.004951,               0.004951,               0.004951
                    104,                0.36203,                0.20899,                  0.829,                0.98936,                 0.9909,                0.99481,                0.97178,                  0.267,                0.14134,                0.81249,              0.0049015,              0.0049015,              0.0049015
                    105,                0.36125,                0.20887,                0.83078,                0.99338,                0.98687,                0.99481,                0.97163,                 0.2666,                0.14102,                0.81242,               0.004852,               0.004852,               0.004852
                    106,                0.35654,                 0.2067,                0.82964,                0.98977,                0.99055,                0.99481,                0.97184,                0.26587,                0.14069,                0.81224,              0.0048025,              0.0048025,              0.0048025
                    107,                0.35432,                0.20531,                0.82807,                0.99317,                0.98652,                 0.9948,                0.97187,                0.26521,                0.14038,                0.81215,               0.004753,               0.004753,               0.004753
                    108,                 0.3506,                0.20246,                0.82713,                0.99331,                0.98684,                 0.9948,                0.97201,                0.26469,                0.14002,                0.81202,              0.0047035,              0.0047035,              0.0047035
                    109,                0.34965,                0.20389,                0.82846,                0.98956,                0.99053,                 0.9948,                 0.9724,                0.26401,                0.13954,                0.81188,               0.004654,               0.004654,               0.004654
                    110,                0.35475,                0.20544,                0.82899,                0.99306,                0.98718,                 0.9948,                0.97251,                0.26331,                0.13978,                0.81186,              0.0046045,              0.0046045,              0.0046045
                    111,                0.34929,                0.20305,                0.82762,                0.98962,                0.99102,                 0.9948,                 0.9724,                0.26242,                0.13944,                 0.8117,               0.004555,               0.004555,               0.004555
                    112,                0.34934,                0.20221,                0.82712,                0.98978,                0.99096,                 0.9948,                0.97256,                0.26195,                0.13897,                0.81162,              0.0045055,              0.0045055,              0.0045055
                    113,                0.35025,                0.20361,                0.82585,                0.98967,                0.99123,                 0.9948,                0.97265,                0.26136,                0.13842,                0.81169,               0.004456,               0.004456,               0.004456
                    114,                0.34883,                0.20132,                0.82703,                0.98944,                0.99112,                 0.9948,                0.97274,                0.26086,                0.13809,                0.81166,              0.0044065,              0.0044065,              0.0044065
                    115,                0.34189,                0.19875,                0.82387,                0.98959,                0.99112,                 0.9948,                0.97292,                0.26038,                0.13806,                0.81166,               0.004357,               0.004357,               0.004357
                    116,                0.34063,                0.19892,                0.82314,                0.98895,                0.99124,                 0.9948,                0.97299,                0.25958,                0.13792,                0.81145,              0.0043075,              0.0043075,              0.0043075
                    117,                0.34002,                0.19798,                0.82527,                0.98936,                0.99113,                0.99479,                0.97311,                0.25901,                0.13773,                0.81133,               0.004258,               0.004258,               0.004258
                    118,                 0.3461,                0.19983,                0.82493,                0.98896,                0.99123,                0.99479,                0.97337,                0.25839,                0.13767,                0.81113,              0.0042085,              0.0042085,              0.0042085
                    119,                0.33707,                0.19687,                0.82286,                0.98919,                0.99143,                 0.9948,                0.97327,                0.25804,                0.13736,                0.81093,               0.004159,               0.004159,               0.004159
                    120,                 0.3364,                0.19662,                0.82453,                0.98899,                0.99185,                0.99478,                 0.9733,                0.25752,                0.13673,                0.81089,              0.0041095,              0.0041095,              0.0041095
                    121,                0.33724,                0.19665,                 0.8259,                0.98904,                0.99164,                0.99479,                0.97326,                0.25696,                0.13643,                0.81078,                0.00406,                0.00406,                0.00406
                    122,                0.33334,                0.19583,                 0.8227,                0.98885,                0.99154,                0.99479,                0.97328,                0.25637,                0.13642,                0.81062,              0.0040105,              0.0040105,              0.0040105
                    123,                0.33279,                0.19569,                0.82328,                0.98916,                0.99177,                0.99479,                0.97348,                0.25581,                0.13616,                0.81042,               0.003961,               0.003961,               0.003961
                    124,                0.32949,                0.19339,                0.82187,                0.98944,                0.99175,                0.99479,                0.97343,                0.25527,                0.13589,                0.81017,              0.0039115,              0.0039115,              0.0039115
                    125,                0.33149,                 0.1956,                0.82071,                0.98933,                0.99175,                0.99479,                0.97362,                0.25471,                0.13525,                0.81013,               0.003862,               0.003862,               0.003862
                    126,                0.33202,                 0.1943,                 0.8218,                0.98934,                0.99185,                0.99479,                0.97377,                0.25446,                0.13542,                0.81007,              0.0038125,              0.0038125,              0.0038125
                    127,                0.32784,                0.19249,                0.82015,                0.98943,                0.99164,                0.99479,                0.97386,                 0.2541,                0.13539,                0.80999,               0.003763,               0.003763,               0.003763
                    128,                0.32373,                0.19167,                0.82095,                0.98967,                0.99112,                0.99478,                0.97374,                0.25371,                 0.1356,                 0.8099,              0.0037135,              0.0037135,              0.0037135
                    129,                 0.3257,                0.19076,                0.82053,                0.98892,                0.99143,                0.99478,                0.97391,                0.25328,                0.13517,                0.80984,               0.003664,               0.003664,               0.003664
                    130,                0.32406,                0.19128,                0.82179,                0.98905,                0.99091,                0.99478,                0.97393,                0.25302,                  0.135,                0.80978,              0.0036145,              0.0036145,              0.0036145
                    131,                0.32499,                 0.1913,                0.82235,                0.98895,                0.99115,                0.99478,                0.97398,                0.25262,                0.13503,                0.80973,               0.003565,               0.003565,               0.003565
                    132,                0.32222,                0.18965,                0.81897,                0.98953,                0.99102,                0.99479,                0.97382,                 0.2524,                 0.1349,                0.80963,              0.0035155,              0.0035155,              0.0035155
                    133,                0.30269,                0.17922,                0.81657,                0.98929,                0.99081,                0.99478,                0.97385,                0.25215,                 0.1348,                0.80964,               0.003466,               0.003466,               0.003466
                    134,                0.31028,                0.18295,                 0.8195,                0.98937,                0.99127,                0.99478,                0.97389,                0.25181,                0.13446,                0.80963,              0.0034165,              0.0034165,              0.0034165
                    135,                0.31631,                 0.1856,                0.81964,                0.98926,                0.99133,                0.99479,                0.97406,                0.25157,                0.13448,                0.80959,               0.003367,               0.003367,               0.003367
                    136,                0.31744,                0.18713,                0.82056,                0.98957,                0.99124,                0.99479,                0.97398,                0.25131,                0.13441,                0.80955,              0.0033175,              0.0033175,              0.0033175
                    137,                0.31714,                0.18639,                0.81986,                0.98974,                0.99154,                0.99479,                0.97388,                0.25088,                0.13398,                0.80943,               0.003268,               0.003268,               0.003268
                    138,                0.31583,                0.18598,                0.81701,                 0.9901,                0.99091,                0.99479,                0.97388,                0.25056,                0.13362,                0.80937,              0.0032185,              0.0032185,              0.0032185
                    139,                0.31372,                0.18477,                0.81784,                0.99019,                0.99094,                0.99479,                0.97403,                0.25018,                0.13368,                0.80929,               0.003169,               0.003169,               0.003169
                    140,                0.31557,                0.18625,                0.81715,                0.99019,                0.99098,                0.99479,                  0.974,                0.24999,                0.13352,                 0.8093,              0.0031195,              0.0031195,              0.0031195
                    141,                0.31329,                0.18436,                0.82002,                0.99019,                 0.9911,                0.99479,                0.97417,                0.24972,                0.13313,                 0.8093,                0.00307,                0.00307,                0.00307
                    142,                0.31051,                0.18391,                0.81592,                0.99029,                0.99068,                0.99479,                0.97412,                0.24956,                0.13299,                0.80924,              0.0030205,              0.0030205,              0.0030205
                    143,                 0.3104,                0.18276,                0.81521,                0.99009,                0.99126,                0.99479,                0.97417,                0.24911,                 0.1327,                0.80923,               0.002971,               0.002971,               0.002971
                    144,                0.30634,                  0.183,                0.81551,                0.99009,                0.99133,                0.99479,                0.97415,                0.24888,                0.13274,                0.80915,              0.0029215,              0.0029215,              0.0029215
                    145,                0.30562,                0.18073,                0.81515,                0.99014,                0.99112,                0.99479,                0.97428,                 0.2486,                0.13268,                0.80903,               0.002872,               0.002872,               0.002872
                    146,                0.30793,                0.18161,                0.81478,                0.99012,                0.99112,                0.99479,                0.97448,                0.24814,                0.13247,                  0.809,              0.0028225,              0.0028225,              0.0028225
                    147,                0.30429,                 0.1792,                0.81655,                0.98997,                0.99112,                0.99479,                0.97438,                0.24799,                0.13238,                0.80903,               0.002773,               0.002773,               0.002773
                    148,                0.29979,                0.17855,                0.81476,                0.98988,                0.99112,                0.99479,                0.97437,                0.24777,                0.13245,                0.80901,              0.0027235,              0.0027235,              0.0027235
                    149,                0.30045,                0.17789,                0.81352,                0.98992,                0.99123,                0.99479,                0.97444,                 0.2475,                0.13217,                0.80898,               0.002674,               0.002674,               0.002674
                    150,                0.27692,                0.16762,                0.81209,                0.99029,                0.99088,                0.99479,                0.97448,                0.24739,                0.13233,                0.80899,              0.0026245,              0.0026245,              0.0026245
                    151,                 0.2846,                0.17109,                0.81343,                0.99002,                0.99112,                0.99479,                0.97444,                0.24719,                 0.1322,                0.80898,               0.002575,               0.002575,               0.002575
                    152,                0.29033,                0.17423,                0.81368,                0.98998,                0.99114,                0.99479,                0.97448,                0.24708,                0.13212,                0.80893,              0.0025255,              0.0025255,              0.0025255
                    153,                0.29157,                0.17507,                 0.8131,                0.98998,                0.99113,                0.99479,                0.97453,                0.24678,                0.13191,                0.80886,               0.002476,               0.002476,               0.002476
                    154,                0.29144,                 0.1735,                0.81301,                0.98978,                0.99128,                0.99478,                 0.9745,                0.24669,                0.13186,                 0.8088,              0.0024265,              0.0024265,              0.0024265
                    155,                0.29225,                 0.1738,                0.81375,                0.98978,                0.99128,                0.99479,                0.97454,                0.24651,                0.13184,                 0.8088,               0.002377,               0.002377,               0.002377
                    156,                0.29085,                0.17304,                 0.8137,                0.98988,                0.99112,                0.99478,                 0.9746,                0.24636,                0.13181,                 0.8088,              0.0023275,              0.0023275,              0.0023275
                    157,                0.29382,                0.17464,                0.81424,                0.98988,                0.99128,                0.99478,                0.97453,                0.24618,                0.13153,                0.80878,               0.002278,               0.002278,               0.002278
                    158,                0.29153,                0.17272,                0.81531,                0.98988,                0.99122,                0.99478,                0.97463,                0.24598,                0.13149,                0.80878,              0.0022285,              0.0022285,              0.0022285
                    159,                0.28949,                0.17269,                0.81347,                 0.9899,                0.99112,                0.99478,                0.97469,                0.24578,                0.13149,                0.80866,               0.002179,               0.002179,               0.002179
                    160,                0.29019,                0.17208,                 0.8122,                0.98998,                0.99122,                0.99477,                0.97465,                0.24566,                0.13146,                0.80862,              0.0021295,              0.0021295,              0.0021295
                    161,                0.28762,                  0.172,                0.81358,                0.98988,                0.99133,                0.99478,                0.97465,                0.24537,                0.13148,                0.80853,                0.00208,                0.00208,                0.00208
                    162,                0.28699,                0.17129,                0.81265,                0.99009,                0.99122,                0.99478,                0.97467,                0.24531,                0.13147,                0.80848,              0.0020305,              0.0020305,              0.0020305
                    163,                0.28986,                 0.1721,                0.81153,                0.98999,                0.99133,                0.99479,                0.97472,                0.24507,                0.13136,                0.80839,               0.001981,               0.001981,               0.001981
                    164,                0.28645,                0.17002,                0.81159,                0.99009,                 0.9912,                0.99479,                0.97481,                0.24481,                0.13132,                0.80835,              0.0019315,              0.0019315,              0.0019315
                    165,                0.28165,                0.16922,                0.81135,                 0.9901,                0.99133,                0.99478,                0.97489,                0.24464,                0.13141,                 0.8083,               0.001882,               0.001882,               0.001882
                    166,                0.28047,                0.16903,                0.81005,                0.99009,                0.99135,                0.99479,                0.97476,                0.24445,                0.13116,                0.80825,              0.0018325,              0.0018325,              0.0018325
                    167,                0.28104,                0.16787,                0.81124,                0.99004,                0.99143,                0.99479,                  0.975,                0.24425,                0.13103,                0.80819,               0.001783,               0.001783,               0.001783
                    168,                0.28155,                0.16807,                 0.8108,                0.99004,                0.99143,                0.99479,                0.97483,                0.24413,                0.13102,                0.80814,              0.0017335,              0.0017335,              0.0017335
                    169,                 0.2779,                0.16562,                0.81117,                0.99009,                0.99143,                0.99479,                0.97495,                0.24402,                0.13091,                0.80809,               0.001684,               0.001684,               0.001684
                    170,                0.27783,                0.16538,                0.81119,                0.99018,                0.99143,                0.99479,                0.97502,                0.24384,                0.13069,                0.80806,              0.0016345,              0.0016345,              0.0016345
                    171,                  0.277,                0.16574,                0.80952,                0.99021,                0.99143,                0.99478,                 0.9751,                0.24372,                0.13074,                0.80795,               0.001585,               0.001585,               0.001585
                    172,                0.27328,                0.16324,                0.80877,                0.99031,                0.99143,                0.99478,                0.97506,                0.24359,                0.13094,                0.80791,              0.0015355,              0.0015355,              0.0015355
                    173,                0.27145,                0.16254,                0.80866,                0.99044,                0.99154,                0.99478,                0.97504,                0.24351,                 0.1309,                0.80787,               0.001486,               0.001486,               0.001486
                    174,                0.27198,                0.16293,                0.80944,                 0.9904,                0.99153,                0.99478,                 0.9751,                0.24343,                0.13096,                0.80781,              0.0014365,              0.0014365,              0.0014365
                    175,                0.26938,                0.16251,                0.80933,                 0.9904,                0.99152,                0.99479,                0.97507,                0.24334,                0.13101,                0.80775,               0.001387,               0.001387,               0.001387
                    176,                 0.2702,                0.16204,                0.80839,                 0.9904,                0.99146,                0.99478,                 0.9751,                0.24323,                0.13109,                0.80768,              0.0013375,              0.0013375,              0.0013375
                    177,                0.26536,                0.15963,                0.80788,                0.99044,                0.99143,                0.99478,                0.97513,                0.24287,                0.13093,                0.80764,               0.001288,               0.001288,               0.001288
                    178,                0.26368,                0.15961,                0.80669,                0.99046,                0.99143,                0.99478,                0.97521,                0.24267,                0.13076,                0.80758,              0.0012385,              0.0012385,              0.0012385
                    179,                0.26355,                0.15891,                0.80587,                0.99047,                0.99143,                0.99478,                0.97517,                0.24254,                0.13086,                 0.8075,               0.001189,               0.001189,               0.001189
                    180,                 0.2631,                0.15866,                0.80582,                0.99059,                0.99143,                0.99478,                0.97515,                0.24241,                0.13098,                0.80748,              0.0011395,              0.0011395,              0.0011395
                    181,                0.26291,                0.15871,                0.80576,                0.99061,                0.99152,                0.99478,                0.97522,                0.24231,                0.13092,                 0.8075,                0.00109,                0.00109,                0.00109
                    182,                 0.2602,                0.15725,                0.80609,                 0.9907,                0.99154,                0.99478,                0.97521,                0.24216,                0.13095,                0.80741,              0.0010405,              0.0010405,              0.0010405
                    183,                0.26021,                0.15718,                0.80588,                0.99069,                0.99154,                0.99478,                0.97525,                0.24192,                0.13096,                0.80732,               0.000991,               0.000991,               0.000991
                    184,                0.25662,                0.15552,                0.80656,                0.99067,                0.99143,                0.99477,                0.97528,                 0.2419,                0.13117,                0.80724,              0.0009415,              0.0009415,              0.0009415
                    185,                0.25397,                0.15439,                0.80565,                 0.9907,                0.99143,                0.99478,                0.97537,                 0.2418,                0.13107,                0.80722,               0.000892,               0.000892,               0.000892
                    186,                0.25429,                0.15401,                0.80572,                0.99061,                0.99154,                0.99478,                0.97549,                0.24178,                 0.1313,                0.80716,              0.0008425,              0.0008425,              0.0008425
                    187,                0.25344,                0.15386,                0.80517,                0.99061,                0.99154,                0.99478,                0.97543,                0.24165,                0.13132,                0.80711,               0.000793,               0.000793,               0.000793
                    188,                0.25182,                0.15271,                0.80302,                0.99056,                0.99164,                0.99478,                0.97546,                0.24169,                0.13163,                0.80705,              0.0007435,              0.0007435,              0.0007435
                    189,                0.24787,                0.15151,                0.80221,                 0.9905,                0.99152,                0.99478,                 0.9755,                0.24176,                0.13178,                  0.807,               0.000694,               0.000694,               0.000694
                    190,                0.24784,                0.15112,                 0.8045,                 0.9907,                0.99089,                0.99478,                0.97548,                0.24183,                0.13194,                0.80696,              0.0006445,              0.0006445,              0.0006445
                    191,                0.24495,                0.14944,                0.80297,                0.99068,                0.99091,                0.99478,                0.97542,                0.24162,                 0.1319,                 0.8069,               0.000595,               0.000595,               0.000595
                    192,                0.24563,                0.14954,                 0.8041,                 0.9906,                0.99082,                0.99478,                0.97545,                0.24144,                0.13192,                 0.8068,              0.0005455,              0.0005455,              0.0005455
                    193,                0.24172,                0.14765,                0.80209,                 0.9906,                0.99072,                0.99478,                0.97546,                0.24138,                0.13232,                0.80672,               0.000496,               0.000496,               0.000496
                    194,                0.24144,                0.14684,                0.80324,                0.99072,                0.99081,                0.99478,                0.97555,                 0.2412,                 0.1323,                0.80664,              0.0004465,              0.0004465,              0.0004465
                    195,                0.24027,                0.14655,                0.80126,                0.99112,                 0.9906,                0.99478,                0.97558,                0.24093,                0.13241,                0.80656,               0.000397,               0.000397,               0.000397
                    196,                0.24066,                0.14646,                0.80149,                0.99115,                 0.9906,                0.99478,                0.97564,                0.24095,                0.13261,                 0.8065,              0.0003475,              0.0003475,              0.0003475
                    197,                0.23974,                0.14595,                0.80121,                0.99108,                 0.9907,                0.99478,                0.97569,                 0.2407,                0.13257,                0.80642,               0.000298,               0.000298,               0.000298
                    198,                0.23936,                0.14589,                0.80135,                0.99109,                 0.9906,                0.99478,                0.97563,                0.24039,                0.13246,                0.80639,              0.0002485,              0.0002485,              0.0002485
                    199,                0.23628,                0.14428,                0.80132,                0.99123,                0.99049,                0.99478,                0.97572,                0.24013,                0.13231,                0.80636,               0.000199,               0.000199,               0.000199
